customer_id,segment
C07674,신규
C07675,충성
C07676,일반
C07677,충성
C07678,일반
C07679,신규
C07680,일반
C07681,일반
C07682,일반
C07683,충성
C07684,이탈위험
C07685,충성
C07686,일반
C07687,일반
C07688,일반
C07689,신규
C07690,충성
C07691,충성
C07692,신규
C07693,이탈위험
C07694,충성
C07695,일반
C07696,이탈위험
C07697,신규
C07698,신규
C07699,일반
C07700,일반
C07701,일반
C07702,이탈위험
C07703,신규
C07704,신규
C07705,일반
C07706,신규
C07707,충성
C07708,일반
C07709,이탈위험
C07710,일반
C07711,신규
C07712,신규
C07713,신규
C07714,이탈위험
C07715,일반
C07716,일반
C07717,신규
C07718,충성
C07719,신규
C07720,충성
C07721,충성
C07722,신규
C07723,일반
C07724,신규
C07725,일반
C07726,이탈위험
C07727,일반
C07728,충성
C07729,일반
C07730,신규
C07731,충성
C07732,일반
C07733,신규
C07734,일반
C07735,일반
C07736,충성
C07737,신규
C07738,충성
C07739,일반
C07740,신규
C07741,신규
C07742,충성
C07743,일반
C07744,일반
C07745,신규
C07746,일반
C07747,충성
C07748,일반
C07749,이탈위험
C07750,신규
C07751,신규
C07752,일반
C07753,충성
C07754,신규
C07755,일반
C07756,일반
C07757,일반
C07758,일반
C07759,이탈위험
C07760,일반
C07761,일반
C07762,일반
C07763,일반
C07764,신규
C07765,이탈위험
C07766,신규
C07767,충성
C07768,신규
C07769,충성
C07770,신규
C07771,이탈위험
C07772,일반
C07773,신규
C07774,일반
C07775,일반
C07776,일반
C07777,신규
C07778,충성
C07779,충성
C07780,일반
C07781,충성
C07782,신규
C07783,신규
C07784,일반
C07785,신규
C07786,신규
C07787,일반
C07788,신규
C07789,신규
C07790,충성
C07791,일반
C07792,충성
C07793,일반
C07794,일반
C07795,신규
C07796,충성
C07797,신규
C07798,신규
C07799,충성
C07800,충성
C07801,일반
C07802,신규
C07803,신규
C07804,일반
C07805,충성
C07806,일반
C07807,신규
C07808,신규
C07809,일반
C07810,일반
C07811,신규
C07812,신규
C07813,신규
C07814,신규
C07815,일반
C07816,신규
C07817,일반
C07818,충성
C07819,이탈위험
C07820,이탈위험
C07821,신규
C07822,신규
C07823,일반
C07824,충성
C07825,신규
C07826,일반
C07827,신규
C07828,신규
C07829,충성
C07830,일반
C07831,일반
C07832,이탈위험
C07833,신규
C07834,신규
C07835,일반
C07836,일반
C07837,일반
C07838,신규
C07839,이탈위험
C07840,일반
C07841,일반
C07842,일반
C07843,이탈위험
C07844,일반
C07845,이탈위험
C07846,신규
C07847,일반
C07848,충성
C07849,일반
C07850,일반
C07851,이탈위험
C07852,신규
C07853,일반
C07854,충성
C07855,이탈위험
C07856,이탈위험
C07857,충성
C07858,신규
C07859,이탈위험
C07860,일반
C07861,일반
C07862,일반
C07863,충성
C07864,일반
C07865,충성
C07866,신규
C07867,신규
C07868,일반
C07869,신규
C07870,일반
C07871,신규
C07872,일반
C07873,신규
C07874,신규
C07875,일반
C07876,일반
C07877,신규
C07878,신규
C07879,신규
C07880,일반
C07881,신규
C07882,일반
C07883,일반
C07884,일반
C07885,일반
C07886,신규
C07887,이탈위험
C07888,일반
C07889,신규
C07890,이탈위험
C07891,일반
C07892,일반
C07893,충성
C07894,신규
C07895,충성
C07896,일반
C07897,일반
C07898,신규
C07899,신규
C07900,이탈위험
C07901,신규
C07902,신규
C07903,일반
C07904,충성
C07905,신규
C07906,충성
C07907,일반
C07908,충성
C07909,신규
C07910,신규
C07911,일반
C07912,신규
C07913,일반
C07914,신규
C07915,충성
C07916,충성
C07917,충성
C07918,이탈위험
C07919,이탈위험
C07920,일반
C07921,일반
C07922,충성
C07923,이탈위험
C07924,이탈위험
C07925,충성
C07926,신규
C07927,이탈위험
C07928,이탈위험
C07929,일반
C07930,충성
C07931,일반
C07932,이탈위험
C07933,신규
C07934,충성
C07935,신규
C07936,일반
C07937,신규
C07938,일반
C07939,신규
C07940,이탈위험
C07941,일반
C07942,충성
C07943,신규
C07944,신규
C07945,충성
C07946,충성
C07947,일반
C07948,충성
C07949,충성
C07950,일반
C07951,이탈위험
C07952,충성
C07953,일반
C07954,일반
C07955,신규
C07956,신규
C07957,충성
C07958,충성
C07959,일반
C07960,일반
C07961,신규
C07962,신규
C07963,이탈위험
C07964,일반
C07965,신규
C07966,일반
C07967,일반
C07968,충성
C07969,이탈위험
C07970,일반
C07971,일반
C07972,일반
C07973,일반
C07974,일반
C07975,신규
C07976,충성
C07977,일반
C07978,일반
C07979,신규
C07980,충성
C07981,신규
C07982,일반
C07983,충성
C07984,일반
C07985,이탈위험
C07986,신규
C07987,충성
C07988,이탈위험
C07989,일반
C07990,일반
C07991,일반
C07992,충성
C07993,이탈위험
C07994,충성
C07995,이탈위험
C07996,일반
C07997,일반
C07998,일반
C07999,충성
C08000,충성
C08001,일반
C08002,신규
C08003,일반
C08004,충성
C08005,이탈위험
C08006,신규
C08007,신규
C08008,일반
C08009,신규
C08010,이탈위험
C08011,일반
C08012,일반
C08013,신규
C08014,일반
C08015,이탈위험
C08016,일반
C08017,신규
C08018,신규
C08019,이탈위험
C08020,이탈위험
C08021,신규
C08022,일반
C08023,신규
C08024,일반
C08025,신규
C08026,충성
C08027,이탈위험
C08028,신규
C08029,일반
C08030,신규
C08031,일반
C08032,신규
C08033,신규
C08034,이탈위험
C08035,신규
C08036,충성
C08037,신규
C08038,일반
C08039,일반
C08040,이탈위험
C08041,신규
C08042,신규
C08043,충성
C08044,충성
C08045,일반
C08046,신규
C08047,신규
C08048,충성
C08049,일반
C08050,일반
C08051,신규
C08052,신규
C08053,이탈위험
C08054,충성
C08055,신규
C08056,이탈위험
C08057,일반
C08058,일반
C08059,일반
C08060,충성
C08061,일반
C08062,일반
C08063,충성
C08064,신규
C08065,이탈위험
C08066,일반
C08067,일반
C08068,일반
C08069,일반
C08070,일반
C08071,일반
C08072,이탈위험
C08073,충성
C08074,충성
C08075,신규
C08076,일반
C08077,일반
C08078,신규
C08079,충성
C08080,일반
C08081,신규
C08082,신규
C08083,신규
C08084,일반
C08085,일반
C08086,일반
C08087,신규
C08088,신규
C08089,충성
C08090,신규
C08091,일반
C08092,일반
C08093,일반
C08094,충성
C08095,일반
C08096,이탈위험
C08097,충성
C08098,신규
C08099,신규
C08100,일반
C08101,일반
C08102,일반
C08103,신규
C08104,신규
C08105,일반
C08106,일반
C08107,일반
C08108,이탈위험
C08109,신규
C08110,일반
C08111,이탈위험
C08112,일반
C08113,일반
C08114,일반
C08115,신규
C08116,충성
C08117,일반
C08118,일반
C08119,일반
C08120,일반
C08121,신규
C08122,충성
C08123,일반
C08124,신규
C08125,일반
C08126,이탈위험
C08127,일반
C08128,일반
C08129,일반
C08130,충성
C08131,일반
C08132,충성
C08133,신규
C08134,이탈위험
C08135,이탈위험
C08136,일반
C08137,일반
C08138,신규
C08139,일반
C08140,신규
C08141,신규
C08142,이탈위험
C08143,신규
C08144,일반
C08145,일반
C08146,일반
C08147,일반
C08148,일반
C08149,일반
C08150,이탈위험
C08151,일반
C08152,이탈위험
C08153,일반
C08154,일반
C08155,신규
C08156,신규
C08157,충성
C08158,일반
C08159,일반
C08160,충성
C08161,일반
C08162,충성
C08163,일반
C08164,이탈위험
C08165,신규
C08166,신규
C08167,일반
C08168,신규
C08169,이탈위험
C08170,일반
C08171,신규
C08172,신규
C08173,이탈위험
C08174,일반
C08175,충성
C08176,신규
C08177,이탈위험
C08178,일반
C08179,일반
C08180,일반
C08181,신규
C08182,이탈위험
C08183,이탈위험
C08184,일반
C08185,이탈위험
C08186,신규
C08187,신규
C08188,신규
C08189,일반
C08190,신규
C08191,일반
C08192,신규
C08193,충성
C08194,충성
C08195,일반
C08196,신규
C08197,충성
C08198,신규
C08199,충성
C08200,일반
C08201,일반
C08202,신규
C08203,충성
C08204,이탈위험
C08205,일반
C08206,이탈위험
C08207,이탈위험
C08208,신규
C08209,충성
C08210,일반
C08211,일반
C08212,신규
C08213,이탈위험
C08214,충성
C08215,신규
C08216,일반
C08217,일반
C08218,충성
C08219,이탈위험
C08220,일반
C08221,일반
C08222,일반
C08223,일반
C08224,일반
C08225,신규
C08226,신규
C08227,일반
C08228,이탈위험
C08229,일반
C08230,신규
C08231,충성
C08232,이탈위험
C08233,일반
C08234,신규
C08235,일반
C08236,일반
C08237,일반
C08238,신규
C08239,신규
C08240,일반
C08241,충성
C08242,일반
C08243,신규
C08244,일반
C08245,충성
C08246,신규
C08247,일반
C08248,일반
C08249,일반
C08250,이탈위험
C08251,충성
C08252,일반
C08253,신규
C08254,일반
C08255,신규
C08256,일반
C08257,이탈위험
C08258,충성
C08259,일반
C08260,일반
C08261,신규
C08262,일반
C08263,신규
C08264,이탈위험
C08265,충성
C08266,신규
C08267,일반
C08268,일반
C08269,충성
C08270,일반
C08271,신규
C08272,일반
C08273,신규
C08274,일반
C08275,신규
C08276,일반
C08277,충성
C08278,신규
C08279,일반
C08280,충성
C08281,신규
C08282,일반
C08283,일반
C08284,일반
C08285,충성
C08286,일반
C08287,일반
C08288,신규
C08289,신규
C08290,신규
C08291,이탈위험
C08292,충성
C08293,충성
C08294,신규
C08295,일반
C08296,충성
C08297,일반
C08298,신규
C08299,충성
C08300,신규
C08301,신규
C08302,이탈위험
C08303,일반
C08304,일반
C08305,일반
C08306,이탈위험
C08307,신규
C08308,충성
C08309,일반
C08310,신규
C08311,일반
C08312,일반
C08313,신규
C08314,일반
C08315,일반
C08316,일반
C08317,충성
C08318,충성
C08319,일반
C08320,일반
C08321,일반
C08322,일반
C08323,신규
C08324,일반
C08325,신규
C08326,일반
C08327,이탈위험
C08328,일반
C08329,일반
C08330,일반
C08331,일반
C08332,일반
C08333,일반
C08334,충성
C08335,신규
C08336,일반
C08337,일반
C08338,충성
C08339,이탈위험
C08340,충성
C08341,일반
C08342,신규
C08343,일반
C08344,충성
C08345,이탈위험
C08346,충성
C08347,신규
C08348,충성
C08349,충성
C08350,일반
C08351,일반
C08352,일반
C08353,일반
C08354,신규
C08355,신규
C08356,충성
C08357,이탈위험
C08358,충성
C08359,일반
C08360,신규
C08361,신규
C08362,충성
C08363,일반
C08364,이탈위험
C08365,일반
C08366,일반
C08367,충성
C08368,신규
C08369,이탈위험
C08370,일반
C08371,신규
C08372,신규
C08373,충성
C08374,일반
C08375,충성
C08376,충성
C08377,일반
C08378,충성
C08379,이탈위험
C08380,신규
C08381,충성
C08382,일반
C08383,일반
C08384,일반
C08385,충성
C08386,신규
C08387,일반
C08388,일반
C08389,신규
C08390,충성
C08391,이탈위험
C08392,신규
C08393,신규
C08394,이탈위험
C08395,신규
C08396,신규
C08397,이탈위험
C08398,충성
C08399,일반
C08400,일반
C08401,이탈위험
C08402,일반
C08403,일반
C08404,충성
C08405,일반
C08406,일반
C08407,일반
C08408,일반
C08409,일반
C08410,일반
C08411,일반
C08412,충성
C08413,일반
C08414,신규
C08415,신규
C08416,신규
C08417,충성
C08418,일반
C08419,신규
C08420,충성
C08421,신규
C08422,신규
C08423,충성
C08424,일반
C08425,충성
C08426,충성
C08427,이탈위험
C08428,신규
C08429,충성
C08430,충성
C08431,신규
C08432,이탈위험
C08433,일반
C08434,충성
C08435,일반
C08436,일반
C08437,신규
C08438,이탈위험
C08439,일반
C08440,신규
C08441,신규
C08442,충성
C08443,신규
C08444,일반
C08445,일반
C08446,신규
C08447,일반
C08448,신규
C08449,이탈위험
C08450,충성
C08451,신규
C08452,일반
C08453,일반
C08454,이탈위험
C08455,일반
C08456,일반
C08457,이탈위험
C08458,신규
C08459,일반
C08460,신규
C08461,일반
C08462,일반
C08463,이탈위험
C08464,일반
C08465,신규
C08466,충성
C08467,충성
C08468,일반
C08469,충성
C08470,신규
C08471,일반
C08472,신규
C08473,신규
C08474,이탈위험
C08475,충성
C08476,신규
C08477,신규
C08478,이탈위험
C08479,신규
C08480,신규
C08481,신규
C08482,신규
C08483,일반
C08484,이탈위험
C08485,일반
C08486,일반
C08487,충성
C08488,일반
C08489,충성
C08490,일반
C08491,일반
C08492,일반
C08493,충성
C08494,충성
C08495,충성
C08496,신규
C08497,일반
C08498,충성
C08499,신규
C08500,충성
C08501,일반
C08502,신규
C08503,충성
C08504,신규
C08505,일반
C08506,일반
C08507,충성
C08508,일반
C08509,일반
C08510,충성
C08511,일반
C08512,이탈위험
C08513,충성
C08514,일반
C08515,이탈위험
C08516,일반
C08517,신규
C08518,신규
C08519,일반
C08520,신규
C08521,일반
C08522,일반
C08523,일반
C08524,신규
C08525,충성
C08526,일반
C08527,신규
C08528,일반
C08529,일반
C08530,일반
C08531,일반
C08532,신규
C08533,충성
C08534,일반
C08535,신규
C08536,충성
C08537,일반
C08538,일반
C08539,일반
C08540,일반
C08541,일반
C08542,신규
C08543,신규
C08544,이탈위험
C08545,일반
C08546,일반
C08547,신규
C08548,충성
C08549,신규
C08550,신규
C08551,신규
C08552,충성
C08553,일반
C08554,신규
C08555,신규
C08556,일반
C08557,일반
C08558,일반
C08559,신규
C08560,충성
C08561,이탈위험
C08562,일반
C08563,신규
C08564,일반
C08565,일반
C08566,신규
C08567,일반
C08568,이탈위험
C08569,일반
C08570,충성
C08571,일반
C08572,일반
C08573,신규
C08574,일반
C08575,신규
C08576,일반
C08577,신규
C08578,일반
C08579,일반
C08580,신규
C08581,신규
C08582,이탈위험
C08583,신규
C08584,일반
C08585,일반
C08586,일반
C08587,일반
C08588,신규
C08589,일반
C08590,일반
C08591,일반
C08592,이탈위험
C08593,이탈위험
C08594,신규
C08595,일반
C08596,신규
C08597,신규
C08598,일반
C08599,일반
C08600,일반
C08601,신규
C08602,신규
C08603,이탈위험
C08604,이탈위험
C08605,신규
C08606,일반
C08607,일반
C08608,일반
C08609,일반
C08610,충성
C08611,신규
C08612,일반
C08613,이탈위험
C08614,신규
C08615,신규
C08616,충성
C08617,충성
C08618,일반
C08619,충성
C08620,일반
C08621,신규
C08622,일반
C08623,충성
C08624,충성
C08625,신규
C08626,신규
C08627,충성
C08628,신규
C08629,신규
C08630,충성
C08631,일반
C08632,일반
C08633,신규
C08634,신규
C08635,충성
C08636,일반
C08637,신규
C08638,일반
C08639,신규
C08640,신규
C08641,신규
C08642,일반
C08643,신규
C08644,일반
C08645,일반
C08646,일반
C08647,신규
C08648,신규
C08649,신규
C08650,일반
C08651,충성
C08652,신규
C08653,충성
C08654,충성
C08655,신규
C08656,신규
C08657,신규
C08658,신규
C08659,일반
C08660,신규
C08661,충성
C08662,일반
C08663,충성
C08664,충성
C08665,일반
C08666,이탈위험
C08667,이탈위험
C08668,일반
C08669,신규
C08670,일반
C08671,신규
C08672,일반
C08673,일반
C08674,일반
C08675,충성
C08676,신규
C08677,일반
C08678,일반
C08679,충성
C08680,일반
C08681,신규
C08682,일반
C08683,신규
C08684,충성
C08685,일반
C08686,일반
C08687,일반
C08688,충성
C08689,충성
C08690,일반
C08691,충성
C08692,일반
C08693,충성
C08694,충성
C08695,신규
C08696,신규
C08697,신규
C08698,신규
C08699,일반
C08700,신규
C08701,일반
C08702,신규
C08703,신규
C08704,일반
C08705,일반
C08706,일반
C08707,충성
C08708,이탈위험
C08709,일반
C08710,신규
C08711,신규
C08712,이탈위험
C08713,일반
C08714,충성
C08715,일반
C08716,신규
C08717,일반
C08718,충성
C08719,충성
C08720,신규
C08721,일반
C08722,신규
C08723,이탈위험
C08724,신규
C08725,충성
C08726,신규
C08727,일반
C08728,일반
C08729,일반
C08730,충성
C08731,충성
C08732,충성
C08733,일반
C08734,충성
C08735,일반
C08736,일반
C08737,일반
C08738,일반
C08739,신규
C08740,일반
C08741,신규
C08742,신규
C08743,신규
C08744,신규
C08745,충성
C08746,일반
C08747,신규
C08748,충성
C08749,이탈위험
C08750,충성
C08751,충성
C08752,이탈위험
C08753,일반
C08754,이탈위험
C08755,이탈위험
C08756,일반
C08757,충성
C08758,충성
C08759,충성
C08760,충성
C08761,일반
C08762,일반
C08763,일반
C08764,충성
C08765,충성
C08766,충성
C08767,충성
C08768,이탈위험
C08769,신규
C08770,이탈위험
C08771,신규
C08772,일반
C08773,신규
C08774,일반
C08775,일반
C08776,신규
C08777,일반
C08778,충성
C08779,신규
C08780,일반
C08781,신규
C08782,신규
C08783,신규
C08784,일반
C08785,충성
C08786,일반
C08787,충성
C08788,일반
C08789,충성
C08790,이탈위험
C08791,일반
C08792,신규
C08793,신규
C08794,일반
C08795,일반
C08796,신규
C08797,충성
C08798,이탈위험
C08799,신규
C08800,신규
C08801,신규
C08802,일반
C08803,충성
C08804,일반
C08805,신규
C08806,일반
C08807,신규
C08808,일반
C08809,일반
C08810,일반
C08811,일반
C08812,충성
C08813,신규
C08814,충성
C08815,신규
C08816,일반
C08817,충성
C08818,일반
C08819,신규
C08820,일반
C08821,충성
C08822,이탈위험
C08823,일반
C08824,신규
C08825,일반
C08826,신규
C08827,신규
C08828,일반
C08829,충성
C08830,신규
C08831,충성
C08832,충성
C08833,충성
C08834,신규
C08835,일반
C08836,신규
C08837,신규
C08838,일반
C08839,일반
C08840,신규
C08841,신규
C08842,이탈위험
C08843,충성
C08844,일반
C08845,이탈위험
C08846,신규
C08847,일반
C08848,충성
C08849,일반
C08850,신규
C08851,일반
C08852,일반
C08853,일반
C08854,일반
C08855,일반
C08856,신규
C08857,일반
C08858,신규
C08859,충성
C08860,충성
C08861,일반
C08862,충성
C08863,신규
C08864,일반
C08865,일반
C08866,일반
C08867,충성
C08868,이탈위험
C08869,일반
C08870,일반
C08871,일반
C08872,신규
C08873,신규
C08874,이탈위험
C08875,충성
C08876,이탈위험
C08877,신규
C08878,신규
C08879,일반
C08880,이탈위험
C08881,신규
C08882,신규
C08883,신규
C08884,충성
C08885,충성
C08886,일반
C08887,신규
C08888,충성
C08889,일반
C08890,신규
C08891,신규
C08892,일반
C08893,일반
C08894,이탈위험
C08895,일반
C08896,일반
C08897,일반
C08898,일반
C08899,신규
C08900,일반
C08901,신규
C08902,일반
C08903,충성
C08904,일반
C08905,일반
C08906,신규
C08907,일반
C08908,일반
C08909,이탈위험
C08910,일반
C08911,충성
C08912,일반
C08913,충성
C08914,신규
C08915,신규
C08916,신규
C08917,신규
C08918,이탈위험
C08919,충성
C08920,일반
C08921,일반
C08922,일반
C08923,일반
C08924,충성
C08925,일반
C08926,충성
C08927,신규
C08928,이탈위험
C08929,신규
C08930,일반
C08931,충성
C08932,신규
C08933,신규
C08934,일반
C08935,일반
C08936,이탈위험
C08937,충성
C08938,일반
C08939,이탈위험
C08940,일반
C08941,충성
C08942,신규
C08943,일반
C08944,신규
C08945,신규
C08946,충성
C08947,신규
C08948,일반
C08949,일반
C08950,신규
C08951,일반
C08952,일반
C08953,충성
C08954,신규
C08955,이탈위험
C08956,충성
C08957,일반
C08958,일반
C08959,충성
C08960,충성
C08961,일반
C08962,이탈위험
C08963,이탈위험
C08964,일반
C08965,충성
C08966,일반
C08967,충성
C08968,충성
C08969,신규
C08970,신규
C08971,일반
C08972,이탈위험
C08973,일반
C08974,충성
C08975,일반
C08976,신규
C08977,이탈위험
C08978,일반
C08979,일반
C08980,신규
C08981,신규
C08982,신규
C08983,일반
C08984,일반
C08985,일반
C08986,신규
C08987,신규
C08988,일반
C08989,이탈위험
C08990,일반
C08991,신규
C08992,일반
C08993,이탈위험
C08994,충성
C08995,충성
C08996,이탈위험
C08997,일반
C08998,이탈위험
C08999,신규
C09000,충성
C09001,충성
C09002,이탈위험
C09003,일반
C09004,충성
C09005,신규
C09006,일반
C09007,일반
C09008,일반
C09009,일반
C09010,일반
C09011,신규
C09012,일반
C09013,일반
C09014,일반
C09015,충성
C09016,신규
C09017,충성
C09018,일반
C09019,신규
C09020,일반
C09021,일반
C09022,일반
C09023,신규
C09024,신규
C09025,신규
C09026,신규
C09027,신규
C09028,충성
C09029,일반
C09030,일반
C09031,일반
C09032,일반
C09033,신규
C09034,신규
C09035,신규
C09036,일반
C09037,일반
C09038,일반
C09039,일반
C09040,이탈위험
C09041,일반
C09042,일반
C09043,일반
C09044,충성
C09045,충성
C09046,충성
C09047,신규
C09048,일반
C09049,충성
C09050,일반
C09051,이탈위험
C09052,일반
C09053,일반
C09054,일반
C09055,일반
C09056,충성
C09057,신규
C09058,일반
C09059,일반
C09060,충성
C09061,일반
C09062,이탈위험
C09063,충성
C09064,일반
C09065,충성
C09066,이탈위험
C09067,신규
C09068,일반
C09069,신규
C09070,일반
C09071,신규
C09072,충성
C09073,일반
C09074,일반
C09075,신규
C09076,일반
C09077,일반
C09078,일반
C09079,일반
C09080,신규
C09081,일반
C09082,이탈위험
C09083,신규
C09084,일반
C09085,신규
C09086,충성
C09087,신규
C09088,일반
C09089,일반
C09090,신규
C09091,일반
C09092,일반
C09093,일반
C09094,이탈위험
C09095,일반
C09096,이탈위험
C09097,일반
C09098,신규
C09099,신규
C09100,일반
C09101,일반
C09102,충성
C09103,일반
C09104,일반
C09105,일반
C09106,일반
C09107,일반
C09108,신규
C09109,신규
C09110,일반
C09111,신규
C09112,일반
C09113,신규
C09114,신규
C09115,이탈위험
C09116,이탈위험
C09117,일반
C09118,일반
C09119,충성
C09120,신규
C09121,일반
C09122,신규
C09123,일반
C09124,이탈위험
C09125,충성
C09126,이탈위험
C09127,충성
C09128,일반
C09129,충성
C09130,일반
C09131,일반
C09132,신규
C09133,일반
C09134,신규
C09135,일반
C09136,신규
C09137,일반
C09138,신규
C09139,신규
C09140,일반
C09141,신규
C09142,이탈위험
C09143,일반
C09144,일반
C09145,신규
C09146,충성
C09147,일반
C09148,일반
C09149,신규
C09150,충성
C09151,이탈위험
C09152,일반
C09153,신규
C09154,신규
C09155,신규
C09156,충성
C09157,이탈위험
C09158,이탈위험
C09159,충성
C09160,신규
C09161,이탈위험
C09162,일반
C09163,일반
C09164,일반
C09165,신규
C09166,충성
C09167,이탈위험
C09168,충성
C09169,충성
C09170,일반
C09171,신규
C09172,충성
C09173,일반
C09174,이탈위험
C09175,신규
C09176,일반
C09177,일반
C09178,일반
C09179,충성
C09180,이탈위험
C09181,신규
C09182,일반
C09183,신규
C09184,신규
C09185,일반
C09186,일반
C09187,일반
C09188,일반
C09189,일반
C09190,충성
C09191,신규
C09192,일반
C09193,충성
C09194,충성
C09195,충성
C09196,신규
C09197,일반
C09198,이탈위험
C09199,일반
C09200,일반
C09201,이탈위험
C09202,신규
C09203,충성
C09204,충성
C09205,신규
C09206,충성
C09207,일반
C09208,충성
C09209,이탈위험
C09210,충성
C09211,신규
C09212,충성
C09213,이탈위험
C09214,일반
C09215,일반
C09216,신규
C09217,충성
C09218,신규
C09219,일반
C09220,이탈위험
C09221,이탈위험
C09222,이탈위험
C09223,일반
C09224,신규
C09225,일반
C09226,신규
C09227,충성
C09228,일반
C09229,일반
C09230,신규
C09231,일반
C09232,충성
C09233,충성
C09234,신규
C09235,신규
C09236,일반
C09237,신규
C09238,이탈위험
C09239,일반
C09240,신규
C09241,충성
C09242,일반
C09243,신규
C09244,일반
C09245,신규
C09246,일반
C09247,충성
C09248,이탈위험
C09249,일반
C09250,일반
C09251,신규
C09252,일반
C09253,신규
C09254,일반
C09255,신규
C09256,이탈위험
C09257,충성
C09258,일반
C09259,충성
C09260,신규
C09261,충성
C09262,신규
C09263,신규
C09264,일반
C09265,일반
C09266,일반
C09267,일반
C09268,신규
C09269,신규
C09270,일반
C09271,일반
C09272,신규
C09273,일반
C09274,일반
C09275,일반
C09276,충성
C09277,일반
C09278,일반
C09279,일반
C09280,일반
C09281,신규
C09282,신규
C09283,충성
C09284,신규
C09285,일반
C09286,일반
C09287,일반
C09288,충성
C09289,일반
C09290,신규
C09291,충성
C09292,일반
C09293,일반
C09294,충성
C09295,일반
C09296,일반
C09297,이탈위험
C09298,일반
C09299,일반
C09300,신규
C09301,신규
C09302,일반
C09303,일반
C09304,일반
C09305,충성
C09306,신규
C09307,충성
C09308,충성
C09309,충성
C09310,충성
C09311,충성
C09312,신규
C09313,일반
C09314,이탈위험
C09315,일반
C09316,신규
C09317,이탈위험
C09318,신규
C09319,일반
C09320,신규
C09321,일반
C09322,일반
C09323,일반
C09324,이탈위험
C09325,일반
C09326,일반
C09327,충성
C09328,충성
C09329,신규
C09330,신규
C09331,일반
C09332,충성
C09333,일반
C09334,신규
C09335,충성
C09336,일반
C09337,일반
C09338,충성
C09339,충성
C09340,일반
C09341,일반
C09342,일반
C09343,일반
C09344,일반
C09345,충성
C09346,일반
C09347,일반
C09348,신규
C09349,충성
C09350,일반
C09351,일반
C09352,일반
C09353,신규
C09354,이탈위험
C09355,충성
C09356,일반
C09357,일반
C09358,충성
C09359,일반
C09360,이탈위험
C09361,신규
C09362,신규
C09363,일반
C09364,신규
C09365,일반
C09366,충성
C09367,신규
C09368,일반
C09369,일반
C09370,충성
C09371,일반
C09372,신규
C09373,일반
C09374,일반
C09375,충성
C09376,일반
C09377,신규
C09378,충성
C09379,일반
C09380,신규
C09381,일반
C09382,이탈위험
C09383,충성
C09384,신규
C09385,충성
C09386,신규
C09387,일반
C09388,일반
C09389,신규
C09390,일반
C09391,이탈위험
C09392,신규
C09393,충성
C09394,일반
C09395,일반
C09396,신규
C09397,신규
C09398,신규
C09399,일반
C09400,이탈위험
C09401,충성
C09402,신규
C09403,신규
C09404,신규
C09405,이탈위험
C09406,신규
C09407,신규
C09408,일반
C09409,일반
C09410,신규
C09411,일반
C09412,신규
C09413,신규
C09414,신규
C09415,일반
C09416,이탈위험
C09417,일반
C09418,충성
C09419,일반
C09420,충성
C09421,이탈위험
C09422,일반
C09423,이탈위험
C09424,일반
C09425,충성
C09426,신규
C09427,일반
C09428,일반
C09429,이탈위험
C09430,이탈위험
C09431,일반
C09432,이탈위험
C09433,충성
C09434,일반
C09435,신규
C09436,신규
C09437,신규
C09438,신규
C09439,이탈위험
C09440,신규
C09441,일반
C09442,일반
C09443,일반
C09444,신규
C09445,일반
C09446,일반
C09447,일반
C09448,신규
C09449,충성
C09450,신규
C09451,일반
C09452,일반
C09453,신규
C09454,충성
C09455,신규
C09456,이탈위험
C09457,충성
C09458,일반
C09459,일반
C09460,신규
C09461,이탈위험
C09462,일반
C09463,신규
C09464,일반
C09465,신규
C09466,일반
C09467,일반
C09468,신규
C09469,충성
C09470,신규
C09471,일반
C09472,일반
C09473,이탈위험
C09474,일반
C09475,이탈위험
C09476,일반
C09477,충성
C09478,신규
C09479,충성
C09480,신규
C09481,이탈위험
C09482,이탈위험
C09483,일반
C09484,일반
C09485,일반
C09486,신규
C09487,일반
C09488,일반
C09489,일반
C09490,신규
C09491,이탈위험
C09492,신규
C09493,일반
C09494,신규
C09495,신규
C09496,신규
C09497,일반
C09498,일반
C09499,일반
C09500,일반
C09501,일반
C09502,신규
C09503,신규
C09504,일반
C09505,일반
C09506,일반
C09507,신규
C09508,충성
C09509,신규
C09510,일반
C09511,신규
C09512,일반
C09513,일반
C09514,충성
C09515,신규
C09516,일반
C09517,신규
C09518,일반
C09519,신규
C09520,신규
C09521,충성
C09522,신규
C09523,신규
C09524,충성
C09525,충성
C09526,충성
C09527,일반
C09528,일반
C09529,충성
C09530,신규
C09531,충성
C09532,신규
C09533,이탈위험
C09534,일반
C09535,일반
C09536,일반
C09537,신규
C09538,일반
C09539,충성
C09540,일반
C09541,일반
C09542,신규
C09543,일반
C09544,일반
C09545,신규
C09546,이탈위험
C09547,일반
C09548,일반
C09549,이탈위험
C09550,일반
C09551,이탈위험
C09552,일반
C09553,일반
C09554,신규
C09555,신규
C09556,일반
C09557,신규
C09558,신규
C09559,일반
C09560,충성
C09561,신규
C09562,충성
C09563,이탈위험
C09564,충성
C09565,충성
C09566,충성
C09567,신규
C09568,일반
C09569,이탈위험
C09570,일반
C09571,충성
C09572,이탈위험
C09573,신규
C09574,일반
C09575,일반
C09576,신규
C09577,일반
C09578,충성
C09579,일반
C09580,신규
C09581,충성
C09582,신규
